"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","log10padj","significant","symbol"
"ENSG00000099953.10",4104.37921157252,5.43431625268115,0.270821122310707,20.0660724182602,1.46104509490286e-89,3.72318121534096e-85,84.4290858252086,TRUE,"MMP11"
"ENSG00000168079.17",1636.16659606558,-5.05663351786628,0.346638192796621,-14.5876410128676,3.36638002854263e-48,4.28927311336759e-44,43.3676162997968,TRUE,"SCARA5"
"ENSG00000165474.8",1111.17622976975,5.71932183002751,0.39919208861481,14.3272424307643,1.47876697922568e-46,1.25611396438693e-42,41.9009709562524,TRUE,"GJB2"
"ENSG00000060718.22",5808.3788151912,6.88143538110975,0.500970302494709,13.7362141964142,6.16143852993198e-43,3.92529845145642e-39,38.4061273170352,TRUE,"COL11A1"
"ENSG00000168497.5",1781.71323258096,-2.68065852281276,0.205661716000824,-13.0343098119536,7.80702672010187e-39,3.97892923816712e-35,34.4002337843386,TRUE,"CAVIN2"
"ENSG00000169245.6",2163.90738078151,4.561936082696,0.350769605279315,13.0055056482541,1.13843396715903e-38,4.83511879751893e-35,34.3155928509557,TRUE,"CXCL10"
"ENSG00000169248.13",536.493664932329,5.17529780246689,0.400737268424429,12.9144409822788,3.73144142230557e-38,1.35840459663732e-34,33.8669708575103,TRUE,"CXCL11"
"ENSG00000170373.9",1302.99355352864,7.30881803792857,0.5856667529822,12.4794825738567,9.66124312523806e-36,3.07746823200552e-32,31.5118064214952,TRUE,"CST1"
"ENSG00000183682.8",372.910688147449,3.55314487942993,0.295220157762967,12.0355767924315,2.31013781166201e-33,6.54102687273145e-30,29.184354066637,TRUE,"BMP8A"
"ENSG00000146477.6",221.422808716461,-3.31363293516722,0.304026009331257,-10.8991758384619,1.1630596307248e-27,2.96382485697602e-24,23.5281474639506,TRUE,"SLC22A3"
"ENSG00000154451.15",1422.29208883003,3.18691955960664,0.292793027347713,10.8845473147895,1.36575491406695e-27,3.16395749774255e-24,23.499769359125,TRUE,"GBP5"
"ENSG00000123500.10",3398.81936174767,6.33403653917219,0.591478631521205,10.7088171940918,9.25365170292051e-27,1.96509005287936e-23,22.7066175427072,TRUE,"COL10A1"
"ENSG00000165197.5",587.867568625723,-5.86830024540193,0.561063026606398,-10.459253180336,1.32899007598906e-25,2.60512723895609e-22,21.5841710601468,TRUE,"VEGFD"
"ENSG00000104415.14",1458.63164755609,3.86237948918608,0.379225346569062,10.1849191361546,2.31552321972062e-24,4.21474844343862e-21,20.3752283410598,TRUE,"CCN4"
"ENSG00000175305.18",329.552175510305,3.17894972333608,0.313004905763202,10.1562297101537,3.10866187606104e-24,5.28120203917757e-21,20.2772672176996,TRUE,"CCNE2"
"ENSG00000140534.14",210.482789217427,3.66715745079756,0.371631512162093,9.86772469714051,5.74530189492705e-23,9.15047051177662e-20,19.0385565741942,TRUE,"TICRR"
"ENSG00000168874.13",438.435766835336,-3.82002704849185,0.387619405607935,-9.8550975343987,6.51534061066892e-23,9.7664955753927e-20,19.0102612423499,TRUE,"ATOH8"
"ENSG00000185559.16",319.704061040151,-7.38745168211058,0.754089974301559,-9.7965122649361,1.16540266881305e-22,1.64988645607572e-19,18.7825459425719,TRUE,"DLK1"
"ENSG00000230838.2",634.668207537568,4.89059632440005,0.499676575645624,9.78752369586466,1.27377206145627e-22,1.70839649695211e-19,18.7674113277603,TRUE,"LINC01614"
"ENSG00000105664.11",1504.86614107368,4.76878216004378,0.49883907724079,9.55976060741104,1.18029401127734e-21,1.50387161446902e-18,17.8227892378851,TRUE,"COMP"
"ENSG00000078596.11",2124.976881312,-2.43905324213717,0.258281547543101,-9.44338945363547,3.60911685841883e-21,4.37957737633748e-18,17.3585677963407,TRUE,"ITM2A"
"ENSG00000143476.18",627.538201662891,3.600266245685,0.383781709976383,9.38102612004763,6.53337590253845e-21,7.23869644019075e-18,17.1403396354332,TRUE,"DTL"
"ENSG00000172061.9",6684.38870908896,5.34517311666255,0.569515804916035,9.38546932415792,6.26368565829276e-21,7.23869644019075e-18,17.1403396354332,TRUE,"LRRC15"
"ENSG00000170962.13",2471.96141136286,-2.45674079585385,0.26277325617789,-9.3492801801364,8.82462360597043e-21,9.36991180628936e-18,17.0282644968627,TRUE,"PDGFD"
"ENSG00000130032.17",418.555686620357,-4.25393952169276,0.463545510588998,-9.17696196925206,4.43424821418363e-20,4.51991788968166e-17,16.3448694546537,TRUE,"PRRG3"
"ENSG00000196611.6",841.419887585448,7.91881319925862,0.865865413899647,9.14554741665245,5.93286150758735e-20,5.59952258510549e-17,16.2518489993318,TRUE,"MMP1"
"ENSG00000229989.6",400.447432051937,2.48239029837072,0.27131810231551,9.14937218410883,5.72653742055585e-20,5.59952258510549e-17,16.2518489993318,TRUE,NA
"ENSG00000100626.17",1432.08897189712,-2.29178193580812,0.250788698087277,-9.13829830964137,6.34427253255442e-20,5.77396774811015e-17,16.2385256463051,TRUE,"GALNT16"
"ENSG00000161649.14",474.295197050153,-4.29454015786979,0.470991214012093,-9.11808974372827,7.6460089952856e-20,6.71873266299527e-17,16.1727126390555,TRUE,"CD300LG"
"ENSG00000144810.16",4371.77944707022,3.28722102914437,0.362518969505005,9.06772143160632,1.21531802908925e-19,1.03233164450938e-16,15.9861807598384,TRUE,"COL8A1"
"ENSG00000069011.16",156.378013743681,4.61113148500793,0.513260273175736,8.98400232006486,2.61092243860554e-19,2.14626246783822e-16,15.6683171689667,TRUE,"PITX1"
"ENSG00000163884.4",289.435792356547,-4.06133110128404,0.458607430072465,-8.85579001771145,8.30931747344062e-19,6.61707303674023e-16,15.1793340717523,TRUE,"KLF15"
"ENSG00000109805.10",332.2550793325,3.02925808303476,0.344465068063982,8.79409369449359,1.44207206246827e-18,1.11358552629936e-15,14.9532764223897,TRUE,"NCAPG"
"ENSG00000133116.8",222.947467898168,-2.76148814592685,0.315015333026677,-8.76620232861172,1.84793804811558e-18,1.38502956706262e-15,14.858540955354,TRUE,"KL"
"ENSG00000224032.9",430.364664015458,-2.08467424296053,0.239825137313704,-8.69247596941297,3.54624860535097e-18,2.58197294886168e-15,14.5880483121167,TRUE,NA
"ENSG00000103522.17",334.227076264838,4.71228778287265,0.554512785477598,8.49806876646494,1.92770907032983e-17,1.36455028442264e-14,13.8650104557105,TRUE,"IL21R"
"ENSG00000113594.10",9626.94257875022,-2.4144772672194,0.287089866847609,-8.41017934116439,4.09384280351563e-17,2.81955124762132e-14,13.5498200073509,TRUE,"LIFR"
"ENSG00000124440.16",120.239373229194,-4.63185143387066,0.552248203389645,-8.38726392488162,4.97587059685437e-17,3.25128488255487e-14,13.4879449752898,TRUE,"HIF3A"
"ENSG00000126785.13",1356.47898086164,-1.85099586878719,0.220681546418816,-8.38763321548561,4.96026955865338e-17,3.25128488255487e-14,13.4879449752898,TRUE,"RHOJ"
"ENSG00000165891.16",142.759483090709,3.79299346712434,0.454069069353518,8.35334032446787,6.63590983438922e-17,4.22757225774351e-14,13.3739089606974,TRUE,"E2F7"
"ENSG00000147257.16",1075.02914429288,-4.0038593905927,0.482808666105835,-8.29284905527158,1.10567615294898e-16,6.87218180624364e-14,13.1629053595953,TRUE,"GPC3"
"ENSG00000115414.21",200168.576384251,3.66692053496138,0.443153513858895,8.27460557184924,1.2888153530568e-16,7.81973372427293e-14,13.1068080351816,TRUE,"FN1"
"ENSG00000168477.21",7064.51148570693,-2.93645654302102,0.361210512357223,-8.12948804800282,4.31107262764536e-16,2.5548619481462e-13,12.5926325619786,TRUE,"TNXB"
"ENSG00000101057.16",458.501606620138,3.988690490841,0.491099858246491,8.12195406670024,4.58736957918366e-16,2.65681679514403e-13,12.5756383919959,TRUE,"MYBL2"
"ENSG00000143228.13",157.480685238845,3.10454654518676,0.383752547303555,8.08996986990946,5.96794930044613e-16,3.30752775801955e-13,12.4804965023622,TRUE,"NUF2"
"ENSG00000146966.13",565.589698204098,-2.54519497225636,0.31461320552114,-8.08991780252955,5.97050099552248e-16,3.30752775801955e-13,12.4804965023622,TRUE,"DENND2A"
"ENSG00000136011.15",278.187491006877,-5.07227885302979,0.628963525762707,-8.06450397402446,7.35338141745026e-16,3.98694082257202e-13,12.3993602104427,TRUE,"STAB2"
"ENSG00000077152.12",112.599379187212,3.04437268773827,0.378470820840589,8.04387688587638,8.70399676978705e-16,4.62091561842674e-13,12.3352719619696,TRUE,"UBE2T"
"ENSG00000105011.9",305.956944641541,2.97249512327833,0.370580719653292,8.02118125859146,1.04733045487316e-15,5.33782439630653e-13,12.272635717729,TRUE,"ASF1B"
"ENSG00000138755.6",3636.56234913231,4.99728777983723,0.622963062483937,8.02180431037369,1.04203055899373e-15,5.33782439630653e-13,12.272635717729,TRUE,"CXCL9"
